PER-MODULE COVERAGE — statements AND branches
==============================================================================
Source   : xdist workers of the full-suite run on frozen worktree covwt3
           (commit 4eccf7b8), combined from 4 of 6 worker databases.
PARTIAL  : two workers died ('node down') and the run wedged at 95% in
           execnet.serve. Every figure below is therefore a FLOOR. A
           module listed short may simply have been on a lost worker.
           This is published because no complete run has ever finished,
           and a measured floor beats the absence of a number.
==============================================================================

WHOLE LIBRARY  85.94%   (224,214/260,890 statements+branches)
  modules 493   at 100% 113   below 380   at 0% 1
  units still to cover: 36,676
  lines excluded by pragma in this snapshot: 356

WHERE THE REMAINING WORK IS
------------------------------------------------------------------------------
       1-10 missing |  146 modules |     546 units |   1.5%
      11-50 missing |   92 modules |   2,380 units |   6.5%
     51-150 missing |   74 modules |   6,910 units |  18.8%
    151-500 missing |   50 modules |  14,005 units |  38.2%
   501-1500 missing |   18 modules |  12,835 units |  35.0%

  spacr/qt/**      28,391 units (77.4%) across 226 modules
  everything else   8,285 units (22.6%) across 154 modules

EVERY MODULE BELOW 100%, WORST FIRST
------------------------------------------------------------------------------
  cover missing   stmts  branch  module
 43.14%   1,281   1,887     366  spacr/qt/screens/make_masks.py
 33.35%   1,037   1,172     384  spacr/qt/dnd_handlers.py
 11.07%   1,036     961     204  spacr/qt/widgets/fractal_travel.py
 81.79%     991   4,031   1,410  spacr/qt/widgets/fast_plots.py
  9.66%     786     616     254  spacr/sequencing_qc.py
 53.68%     750   1,275     344  spacr/qt/widgets/timelapse_preview.py
 31.94%     669     791     192  spacr/qt/widgets/motility_preview.py
 67.49%     656   1,550     468  spacr/qt/widgets/live_preview.py
 86.24%     646   3,624   1,070  spacr/qt/screens/app_screen.py
 22.67%     597     616     156  spacr/qt/widgets/qc_field_browser.py
 33.45%     593     697     194  spacr/qt/widgets/column_picker.py
 80.26%     572   2,444     454  spacr/qt/preferences.py
 44.72%     555     714     290  spacr/train_compare.py
 52.29%     552     931     226  spacr/qt/screens/gate_editor.py
 77.85%     546   1,997     468  spacr/qt/app.py
 77.43%     542   1,855     546  spacr/qt/widgets/gate_editor.py
 54.72%     518     958     186  spacr/qt/widgets/setup_slides.py
 80.87%     508   2,146     510  spacr/qt/screens/annotate.py
 42.78%     499     616     256  spacr/core.py
 80.26%     483   1,755     692  spacr/deep_spacr.py
